    1  git config --global user.name "Zhanna Palianychko"
    2  git config --global user.email "Zhanna.palianychko@gmail.com"
    3  git clone https://github.com/Zhanna-Pal/HW_10.git
    4  cd HW_10/
    5  touch text_ignore.txt
    6  nano .gitignore
    7  git status
    8  git add
    9  git add text_ignore.txt
   10  commit
   11  git commit
   12  git add text_ignore.txt
   13  git commit -m "new file has been added"
   14  git log
   15  git add .gitignore
   16  git status
   17  git add text_ignore.txt
   18  git status
   19  git add -f text_ignore.txt
   20  git status
   21  git log
   22  git commit -m "new file was added, .gitignore has been modified"
   23  git log
   24  touch main_test.txt
   25  git add main_test.txt
   26  commit -m "main_test.txt has been added"
   27  git commit -m "main_test.txt has been added"
   28  git checkout -b develop
   29  touch develop_test.txt
   30  git add develop_test.txt
   31  git commit -m "develop_test.txt was created"
   32  nano develop_test.txt 
   33  git status
   34  git add develop_test.txt 
   35  git status
   36  git commit -m "develop_test was modified"
   37  checkout main
   38  git checkout main
   39  git merge develop
   40  git log
   41  history > command_list.csv
